x,y
-9.950015684634327,-4.985220740807894
-9.431641285239666,-5.015873147294752
-8.775234666194738,-4.99146210829831
-8.239533829748218,-5.041412080735454
-7.620097730129619,-4.988288051378367
-7.039800835656404,-5.001277958559709
-6.423623272379806,-4.9626402321982965
-5.847219027045727,-4.953034517010455
-5.208080231089244,-4.989972346221817
-4.6030653152530885,-5.024272154123194
-4.0420103670605645,-5.019522606767593
-3.3754353701811626,-4.992435762995073
-2.821124710534944,-5.044305287035468
-2.2165230883370945,-4.975030167990959
-1.5942156243918648,-5.002708506085093
-1.0219309060435222,-4.998081330885242
-0.3807210329979868,-5.040468129049532
0.22863720472774218,-5.002466565349011
0.8112965860273498,-4.969269623209444
1.379453956540805,-5.026117816620786
2.012544888877948,-4.96016036159044
2.6311144696377466,-5.024000251760731
3.2062454139691132,-4.985270707361579
3.8278677682271653,-5.03200568809481
4.360560601441088,-4.990324181086675
4.993777719618213,-5.015093227966888
5.625098461924278,-5.0457573226895205
6.1509474814185605,-5.015772490096928
6.831984153203716,-5.0244673515223495
7.426825482273021,-5.003801962184658
8.025533983371579,-5.002219624890983
8.615340285997116,-5.018513672031454
9.153496499272617,-4.957853396510059
-9.962394933358189,-2.992780683829105
-9.354930483927067,-2.9656536624921004
-8.810125140475678,-2.959440088026276
-8.229158304130367,-2.956928275919448
-7.600489156452854,-2.978776607320198
-7.0313171345660805,-2.974412303251181
-6.403142284252997,-3.009891588783598
-5.770039343610996,-2.98175788799993
-5.228684424350039,-2.9999335323577845
-4.59909779567817,-2.974048902856711
-3.9908804818532846,-3.021301700737608
-3.3832323622833664,-2.965664781739689
-2.77640946251609,-3.002566039755413
-2.199253978936584,-2.9540616297711764
-1.5524326863403122,-2.989732317684061
-0.9855118390563306,-3.014346428402722
-0.41493745091150125,-3.0203868425066647
0.15195774970885198,-3.0190896819397075
0.7985026003931133,-3.0159972860998496
1.4140449431861482,-3.012800346518933
2.015800541086362,-3.003036926029537
2.598098904706131,-3.031794616126838
3.2195940615092074,-3.004338214394407
3.846727308220053,-3.036226002201447
4.365907176793807,-2.9702183745427555
5.038875247724795,-3.0254791573867634
5.601747424871233,-3.0208780835070064
6.247144251126261,-2.950004272027432
6.847806179917104,-3.0252819450289774
7.421969155205991,-3.0321432132261807
7.9802695828701085,-3.0057973710442973
8.597199050189552,-3.0326432226909033
9.240459124989268,-3.034860755985316
-10.033013307366879,-1.0107958466880789
-9.43184719091564,-0.997766063077736
-8.784312797040794,-1.0437982099058136
-8.191585967824846,-1.0483468975251435
-7.550314843045365,-0.9653832985440374
-6.9907249454228815,-0.950691635259137
-6.397445920269824,-0.996290364567937
-5.826817061336945,-1.0038778415324445
-5.2013906976604805,-1.0329962261085281
-4.587252292423795,-1.0196848481419358
-3.9522960135668206,-1.0166398759697741
-3.444513221453109,-0.9612281942887849
-2.762718828543447,-0.9560353835580316
-2.183723834361364,-0.9990017904531587
-1.6234820532190506,-0.9501946205918481
-0.9655162515471103,-1.0019455635867065
-0.4271429484950232,-1.0460586685366833
0.1849664510684475,-1.031178929963481
0.8149893729061888,-1.0115151665532012
1.3983443964206697,-0.957956444615778
1.964523307329796,-0.9755689853922515
2.6367048157061204,-1.0317859771306983
3.153872454438152,-0.9818059803973902
3.7716978465146553,-1.0344922221572097
4.426571653942076,-1.034749557837699
5.009452732221775,-0.9678628610286778
5.590928371139384,-0.9503959918165125
6.232909715107289,-0.9740446980126671
6.7594770398476705,-1.0340767600278484
7.355784798895397,-0.9545927583462469
7.984049591277876,-1.0237455963599882
